cnt	val	name	img	class	
262	4.11, 4.06, 4.08, 4.06, 4.06	name_0	img/img_1.png	1	
474	4.07, 4.05, 4.07, 5.00, 4.14	name_1	img/img_1.png	1	
526	4.08, 4.11, 4.17, 4.11, 4.05	name_2	img/img_1.png	1	
478	4.14, 4.11, 4.20, 4.11, 4.06	name_1	img/img_1.png	1	
401	4.20, 4.06, 4.09, 4.50, 4.06	name_2	img/img_1.png	1	
737	4.14, 4.14, 4.05, 4.07, 4.08	name_2	img/img_1.png	1	
163	4.10, 4.17, 4.20, 4.20, 4.20	name_1	img/img_1.png	1	
845	4.06, 4.06, 4.08, 4.20, 4.20	name_1	img/img_1.png	1	
687	4.33, 4.06, 4.14, 4.09, 4.05	name_2	img/img_1.png	1	
282	4.14, 4.05, 4.08, 4.07, 4.06	name_0	img/img_1.png	1	
262	4.07, 4.06, 4.06, 4.05, 4.08	name_1	img/img_1.png	1	
754	4.20, 4.07, 4.11, 4.05, 4.12	name_2	img/img_1.png	1	
780	4.08, 4.10, 4.17, 4.25, 4.05	name_1	img/img_1.png	1	
446	4.33, 4.09, 4.07, 4.07, 4.06	name_2	img/img_1.png	1	
611	4.08, 5.00, 4.06, 4.10, 4.12	name_1	img/img_1.png	1	
123	4.05, 5.00, 4.09, 4.06, 4.50	name_0	img/img_1.png	1	
218	4.10, 4.33, 4.05, 5.00, 4.05	name_0	img/img_1.png	1	
462	4.12, 4.05, 4.08, 4.11, 4.06	name_0	img/img_1.png	1	
771	4.10, 4.33, 4.08, 4.14, 4.33	name_2	img/img_1.png	1	
657	4.33, 4.14, 4.05, 4.25, 4.12	name_1	img/img_1.png	1	
888	4.12, 4.11, 5.00, 4.06, 4.20	name_0	img/img_1.png	1	
580	4.11, 4.06, 4.33, 4.06, 4.12	name_0	img/img_1.png	1	
517	5.00, 4.14, 4.10, 4.06, 5.00	name_2	img/img_1.png	1	
337	4.09, 4.07, 4.25, 4.10, 4.09	name_2	img/img_1.png	1	
